dosf_lt,frequency,dosf_lt_en,RXNorm ID,RXNorm term,Other options,Remarks
tabletter,7307,tablets,19082573,Oral Tablet,Tablet,
filmovertrukne tabletter,5898,film-coated tablets,19082573,Oral Tablet,Tablet,
"injektionsvæske, opløsning",1734,injection,19082103,Injectable Solution,,
injektionsvæske,1501,injection,46234469,injection,,
depottabletter,1400,release tablets,19082079,Extended Release Oral Tablet,Delayed Release Oral Tablet (19001949),
"kapsler, hårde",1109,capsules,19082077,Extended Release Oral Capsule,Delayed Release Oral Capsule (19082255),
"injektionsvæske, suspension",656,suspension for injection,19082104,Injectable Suspension,,
enterotabletter,607,resistant tablets,19001949,Delayed Release Oral Tablet,Extended Release Oral Tablet,
"infusionsvæske, opløsning",521,injection,46234469,injection,,
creme,509,cream,19082224,Topical Cream,,
kapsler,505,capsules,19082168,Oral Capsule,Capsule,
inhalationspulver,452,inhalation,19082259,inhalant powder,,
"pulver og solvens til injektionsvæske, opløsning",426,powder and solvent for solution for injection,19082103,Injectable Solution,,
peritonealdialysevæske,393,PD,19111276,Solution,,
"koncentrat til infusionsvæske, opløsning",370,concentrate for solution for infusion,19111276,Solution,,
"depotkapsler, hårde",370,capsules,19082077,Extended Release Oral Capsule,Delayed Release Oral Capsule (19082255),
oral opløsning,347,oral solution,19082170,oral solution,,
depotplastre,338,transdermal patches,19082229,transdermal patch,,
salve,335,ointment,19082227,Topical Ointment,,
infusionsvæske,319,infusion,19111276,Solution,,
"enterokapsler, hårde",317,"capsules, hard",19082255,Delayed Release Oral Capsule,Extended Release Oral Capsule (19082077),
overtrukne tabletter,313,coated tablets,19082573,Oral Tablet,Tablet,
"injektionsvæske, opløsning, fyldt injektionssprøjte",312,"solution for injection , pre-filled syringe",19126920,Prefilled Syringe,,
smeltetabletter,299,orodispersible tablets,19082076,Disintegrating Oral Tablet,,
injektionssubstans,282,powder for injection,46234469,Injection,,Strange translation by Google
mikstur,271,mixture,,,,not possible to map
suppositorier,258,suppositories,19000942,suppository,,
"øjendråber, opløsning",255,Ophthalmic Solution,19129634,ophthalmic solution,,
tyggetabletter,235,chewable,19135866,Chewable Tablet,,
"pulver til injektionsvæske, opløsning",210,powder for solution for injection,19135790,Powder,,
depotkapsler,198,release capsules,19082077,Extended Release Oral Capsule,Delayed Release Oral Capsule (19082255),
gel,187,gel,19095973,Topical Gel,,
oral suspension,177,oral suspension,19082191,oral suspension,,
øjendråber,170,eye drops,19129634,ophthalmic solution,,
"pulver til infusionsvæske, opløsning",155,powder for solution for infusion,19135790,Powder,,
"kapsler, bløde",154,"capsules, soft",19082168,Oral Capsule,,
brusetabletter,148,effervescent tablets,44817840,Effervescent Oral Tablet,,
"injektions-/infusionsvæske, opløsning",140,injection / infusion,46234469,Injection,Solution,
medicinsk tyggegummi,139,medical chewing gum,19102296,Chewing Gum,,
dispergible tabletter,129,dispersible tablets,19082076,Disintegrating Oral Tablet,,
kutanopløsning,129,cutaneous solution,19082228,Topical Solution,,
"næsespray, opløsning",120,nasal spray solution,19011167,nasal spray,,
"pulver til injektions- og infusionsvæske, opløsning",116,powder for solution for injection or infusion,19135790,Powder,,
"infusionsvæske, emulsion",116,emulsion for infusion,19082104,Injectable Suspension,,not possible to map (not on emulsion or infusion)
"spot-on, opløsning",114,spot-on solution,19111276,Solution,,
liniment,114,liniment,19082227,Topical Ointment,,
"injektionsvæske, opløsning, fyldt pen",112,"solution for injection, prefilled pen",46234467,pen injector,,
oralt pulver,110,oral powder,19095976,oral powder,,
opløsning til priktest (Soluprick),106,solution to prick test (Soluprick),19111276,Solution,,
"inhalationsspray, suspension",96,"pressurized inhalation, suspension",19095898,Inhalant Solution,,
opløsning,94,solution,19111276,Solution,,
"pulver og solvens til injektionsvæske, suspension",90,powder and solvent for suspension for injection,19135790,Powder,,
skyllevæske,88,Flushing fluid,19111276,Solution,,
"resoribletter, sublinguale",88,sublingual tablets,19082285,Sublingual Tablet,,
sugetabletter,85,lozenges,19082253,oral lozenge,,
infusionskoncentrat,84,infusion,19111276,Solution,,
"medicinsk gas, komprimeret",84,"medical gas, compressed",40228366,Gas,,
granulat,81,granulate,19082651,Oral Granules,,
"kapsler med modificeret udløsning, hårde",80,"modified release capsule, hard",19082077,Extended Release Oral Capsule,Delayed Release Oral Capsule (19082255),
inhalationspulver i kapsler,79,inhalation capsules,19082259,inhalant powder,,
tabletter med modificeret udløsning,76,modified-release tablets,19082079,Extended Release Oral Tablet,Delayed Release Oral Tablet (19001949),
"næsespray, suspension",75,Nasal Spray,19095977,Nasal Suspension,,
"øjendråber, suspension",74,"eye drops, suspension",19082167,Ophthalmic Suspension,,
opløselige tabletter,73,soluble tablets,19082076,Disintegrating Oral Tablet,,
"injektionsvæske, emulsion",73,emulsion for injection,46234469,Injection,,
pulver til opløsning i drikkevand,70,powder for solution in drinking water,45775491,powder for oral solution,,
pulver til oral opløsning,66,powder for oral solution,45775491,powder for oral solution,,
injektionsvæske (vaccine),65,injection (vaccine),46234469,injection,,
oral pasta,64,oral paste,19095918,oral paste,,
dråber,64,drops,19111276,Solution,,
inhalationsaerosol,64,inhalation aerosol,19018195,Inhalant,,
intramammær suspension,59,intramammary suspension,19082104,injectable suspension,,
inhalationsvæske,59,inhalation,19018195,Inhalant,,
infusionssubstans,54,infusionssubstans,,,not possible to map ,
"pulver til koncentrat til infusionsvæske, opløsning",53,powder for concentrate for solution for infusion,19135790,Powder,,
enterokapsler,53,capsules,19082255,Delayed Release Oral Capsule,Extended Release Oral Capsule,
afdelte pulvere,51,divisional powders,19135790,Powder,,
"inhalationspulver, afdelt",50,"inhalation powder, pre-",19082259,Inhalant Powder,,
klysma,50,enema,19082627,Enema,,
"øjendråber, opløsning, enkeltdosisbeholder",47,"eye drops solution, single dose container",19129634,ophthalmic solution,,
drageer,47,dragees,19082573,Oral Tablet,Tablet,
"pulver og solvens til infusionsvæske, opløsning",45,powder and solvent for solution for infusion,19135790,Powder,,
næsespray,45,nasal spray,19011167,nasal spray,,
injektions-/infusionsvæske,45,injection / infusion,46234469,Injection,,
premix,44,premix,,,not possible to map ,
