dosf_lt,auhcount,concept_name,omopcount
tabletter,7306,Oral Tablet,25802
filmovertrukne tabletter,5898,Oral Tablet,25802
overtrukne tabletter,313,Oral Tablet,25802
drageer,47,Oral Tablet,25802
"injektionsvæske, opløsning",1734,Injectable Solution,16672
"pulver og solvens til injektionsvæske, opløsning",426,Injectable Solution,16672
oral opløsning,347,Oral Solution,13550
"orale dråber, opløsning",44,Oral Solution,13550
kapsler,505,Oral Capsule,9676
"kapsler, bløde",154,Oral Capsule,9676
,0,Extended Release Oral Tablet,7098
,0,Topical Cream,4177
,0,Extended Release Oral Capsule,4035
oral suspension,177,Oral Suspension,3967
,0,Syrup,3231
"injektionsvæske, opløsning, fyldt injektionssprøjte",312,Prefilled Syringe,2995
kutanopløsning,129,Topical Solution,2916
,0,Topical Ointment,2656
tyggetabletter,235,Chewable Tablet,2424
,0,Topical Gel,2235
"øjendråber, opløsning",255,Ophthalmic Solution,2157
øjendråber,170,Ophthalmic Solution,2157
"øjendråber, opløsning, enkeltdosisbeholder",47,Ophthalmic Solution,2157
,0,Topical Lotion,1835
"injektionsvæske, suspension",655,Injectable Suspension,1640
intramammær suspension,59,Injectable Suspension,1640
,0,Pack,1551
,0,Topical Spray,1160
,0,Rectal Suppository,1070
injektionsvæske,1495,Injection,999
"infusionsvæske, opløsning",521,Injection,999
injektionssubstans,281,Injection,999
"injektions-/infusionsvæske, opløsning",140,Injection,999
"injektionsvæske, emulsion",73,Injection,999
injektionsvæske (vaccine),65,Injection,999
injektions-/infusionsvæske,45,Injection,999
depotplastre,338,Transdermal Patch,988
depottabletter,1400,Delayed Release Oral Tablet,940
enterotabletter,607,Delayed Release Oral Tablet,940
tabletter med modificeret udløsning,76,Delayed Release Oral Tablet,940
,0,12 hour Extended Release Tablet,907
sugetabletter,85,Oral Lozenge,888
,0,Inhalant Solution,834
,0,Medicated Shampoo,781
,0,Medicated Liquid Soap,755
,0,Medicated Pad,606
"næsespray, opløsning",120,Nasal Spray,603
næsespray,45,Nasal Spray,603
,0,Elixir,592
smeltetabletter,299,Disintegrating Oral Tablet,569
dispergible tabletter,129,Disintegrating Oral Tablet,569
opløselige tabletter,73,Disintegrating Oral Tablet,569
"resoribletter, sublinguale",88,Sublingual Tablet,565
,0,Extended Release Suspension,558
"kapsler, hårde",1109,Delayed Release Oral Capsule,540
"depotkapsler, hårde",370,Delayed Release Oral Capsule,540
"enterokapsler, hårde",317,Delayed Release Oral Capsule,540
depotkapsler,198,Delayed Release Oral Capsule,540
"kapsler med modificeret udløsning, hårde",80,Delayed Release Oral Capsule,540
enterokapsler,53,Delayed Release Oral Capsule,540
,0,Otic Solution,539
,0,Ophthalmic Ointment,507
,0,Oral Gel,475
,0,Topical Foam,445
,0,12 hour Extended Release Capsule,412
,0,24 Hour Extended Release Tablet,395
,0,Topical Powder,392
,0,Metered Dose Inhaler,378
,0,Toothpaste,362
,0,Mouthwash,360
,0,24 Hour Extended Release Capsule,304
,0,Nasal Solution,292
"øjendråber, suspension",74,Ophthalmic Suspension,285
,0,Prefilled Applicator,268
,0,Vaginal Cream,257
,0,Vaginal Suppository,241
inhalationspulver,452,Inhalant Powder,238
