concept_id,concept_name,vocabulary_id
4351648,12 Hour Extended Release Suspension,NDFRT
19103220,12 hour Extended Release Capsule,RxNorm
19082048,12 hour Extended Release Tablet,RxNorm
19082049,16 Hour Transdermal Patch,RxNorm
4249672,16 Hour Transdermal Patch,NDFRT
19082256,24 Hour Extended Release Capsule,RxNorm
4351649,24 Hour Extended Release Suspension,NDFRT
19082050,24 Hour Extended Release Tablet,RxNorm
4251366,24 Hour Transdermal Patch,NDFRT
19082071,24 Hour Transdermal Patch,RxNorm
4251367,72 Hour Transdermal Patch,NDFRT
19082072,72 Hour Transdermal Patch,RxNorm
4351655,Aerosol,NDFRT
19135438,Augmented Topical Cream,RxNorm
40211651,Augmented Topical Cream,NDFRT
19135446,Augmented Topical Gel,RxNorm
40211664,Augmented Topical Gel,NDFRT
19135439,Augmented Topical Lotion,RxNorm
40211652,Augmented Topical Lotion,NDFRT
19135440,Augmented Topical Ointment,RxNorm
40211653,Augmented Topical Ointment,NDFRT
46234466,Auto-Injector,RxNorm
46234635,Auto-Injector,NDFRT
4250260,Bar,NDFRT
19082653,Bar,RxNorm
19057400,Bar Soap,RxNorm
4250261,Bar Soap,NDFRT
19082254,Beads,RxNorm
4249673,Beads,NDFRT
19082073,Biweekly Transdermal Patch,RxNorm
4250262,Biweekly Transdermal Patch,NDFRT
4351650,Breath Activated Inhaler,NDFRT
4351887,Breath Activated Powder Inhaler,NDFRT
40207545,Buccal Film,NDFRT
40164192,Buccal Film,RxNorm
40175589,Buccal Tablet,RxNorm
4249674,Buccal Tablet,NDFRT
4250270,Cake,NDFRT
19135868,Caplet,RxNorm
4249675,Caplet,NDFRT
19021887,Capsule,RxNorm
4250271,Capsule,NDFRT
46234636,Cartridge,NDFRT
46234468,Cartridge,RxNorm
19124967,Cement,RxNorm
4249676,Cement,NDFRT
4251368,Chewable Bar,NDFRT
19082075,Chewable Bar,RxNorm
19135866,Chewable Tablet,RxNorm
4250272,Chewable Tablet,NDFRT
4250263,Chewing Gum,NDFRT
19102296,Chewing Gum,RxNorm
4250273,Cream,NDFRT
19110977,Cream,RxNorm
19082255,Delayed Release Oral Capsule,RxNorm
44814731,Delayed Release Oral Capsule,NDFRT
19001949,Delayed Release Oral Tablet,RxNorm
44815745,Delayed Release Oral Tablet,NDFRT
4351928,Dermal Spray,NDFRT
45777141,Disintegrating Oral Tablet,NDFRT
19082076,Disintegrating Oral Tablet,RxNorm
4249677,Disk,NDFRT
19082630,Disk,RxNorm
4351926,Dose Forms,NDFRT
4250275,Douche,NDFRT
19112648,Douche,RxNorm
4351653,Drops,NDFRT
4260742,Drug Delivery Device,NDFRT
19124968,Drug Implant,RxNorm
4250276,Drug Implant,NDFRT
4260406,Dry Powder Inhaler,NDFRT
19127579,Dry Powder Inhaler,RxNorm
44817840,Effervescent Oral Tablet,RxNorm
44815425,Effervescent Oral Tablet,NDFRT
4250265,Elixir,NDFRT
19018708,Elixir,RxNorm
4251369,Enema,NDFRT
19082627,Enema,RxNorm
19082077,Extended Release Oral Capsule,RxNorm
45777142,Extended Release Oral Capsule,NDFRT
19082079,Extended Release Oral Tablet,RxNorm
45777143,Extended Release Oral Tablet,NDFRT
19082080,Extended Release Suspension,RxNorm
4249680,Extended Release Suspension,NDFRT
4250267,Foam,NDFRT
19082102,Foam,RxNorm
4351654,Foam with Applicator,NDFRT
40228366,Gas,RxNorm
19082258,Gas for Inhalation,RxNorm
4249681,Gas for Inhalation,NDFRT
4251371,Gel,NDFRT
19112544,Gel,RxNorm
4351888,Gel with Applicator,NDFRT
45775489,Granules for Oral Solution,RxNorm
46276489,Granules for Oral Solution,NDFRT
45775490,Granules for Oral Suspension,RxNorm
46287798,Granules for Oral Suspension,NDFRT
19018195,Inhalant,RxNorm
4250565,Inhalant,NDFRT
4251372,Inhalant Powder,NDFRT
19082259,Inhalant Powder,RxNorm
19095898,Inhalant Solution,RxNorm
4249683,Inhalant Solution,NDFRT
42704032,Inhalant or Spray,NDFRT
4260407,Inhaler,NDFRT
44786356,Injectable Foam,NDFRT
44784844,Injectable Foam,RxNorm
19082103,Injectable Solution,RxNorm
4250389,Injectable Solution,NDFRT
19082104,Injectable Suspension,RxNorm
4250390,Injectable Suspension,NDFRT
46234637,Injection,NDFRT
46234469,Injection,RxNorm
19095913,Intramuscular Solution,RxNorm
4251373,Intramuscular Solution,NDFRT
19095914,Intramuscular Suspension,RxNorm
4249684,Intramuscular Suspension,NDFRT
4251374,Intraperitoneal Solution,NDFRT
19082105,Intraperitoneal Solution,RxNorm
19082260,Intrathecal Suspension,RxNorm
4249685,Intrathecal Suspension,NDFRT
19082106,Intravenous Solution,RxNorm
4251375,Intravenous Solution,NDFRT
19095915,Intravenous Suspension,RxNorm
4250566,Intravenous Suspension,NDFRT
4249686,Irrigation Solution,NDFRT
19016586,Irrigation Solution,RxNorm
46276517,Jet Injector,NDFRT
46275062,Jet Injector,RxNorm
4351924,Liniment,NDFRT
19135843,Liquid,RxNorm
4251376,Liquid,NDFRT
19082107,Liquid Cleanser,RxNorm
4250567,Liquid Cleanser,NDFRT
4249687,Lotion,NDFRT
19011932,Lotion,RxNorm
4249688,Medicated Bar Soap,NDFRT
19082108,Medicated Bar Soap,RxNorm
4251377,Medicated Liquid Soap,NDFRT
19082109,Medicated Liquid Soap,RxNorm
19130307,Medicated Pad,RxNorm
4351647,Medicated Pad,NDFRT
4251378,Medicated Shampoo,NDFRT
19008697,Medicated Shampoo,RxNorm
4352662,Medicated Swab,NDFRT
19130329,Medicated Tape,RxNorm
4260413,Medicated Tape,NDFRT
19126918,Metered Dose Inhaler,RxNorm
4352665,Metered Dose Inhaler,NDFRT
4351925,Metered Dose Powder Inhaler,NDFRT
19126590,Mouthwash,RxNorm
4249689,Mouthwash,NDFRT
19095900,Mucosal Spray,RxNorm
4251379,Mucosal Spray,NDFRT
4249690,Mucous Membrane Topical Solution,NDFRT
19082110,Mucous Membrane Topical Solution,RxNorm
4251380,Nasal Cream,NDFRT
19082161,Nasal Cream,RxNorm
4351651,Nasal Drops,NDFRT
4250569,Nasal Gel,NDFRT
19082163,Nasal Gel,RxNorm
4249691,Nasal Inhalant,NDFRT
19082162,Nasal Inhalant,RxNorm
4260405,Nasal Inhaler,NDFRT
19126919,Nasal Inhaler,RxNorm
19082164,Nasal Ointment,RxNorm
4250570,Nasal Ointment,NDFRT
4251381,Nasal Solution,NDFRT
19082165,Nasal Solution,RxNorm
19011167,Nasal Spray,RxNorm
4250571,Nasal Spray,NDFRT
19095977,Nasal Suspension,RxNorm
4250572,Nasal Suspension,NDFRT
4250391,Oil,NDFRT
40228565,Oil,RxNorm
19129401,Ointment,RxNorm
4249783,Ointment,NDFRT
4351652,Ointment with Applicator,NDFRT
19082576,Ophthalmic Cream,RxNorm
4250392,Ophthalmic Cream,NDFRT
4351884,Ophthalmic Drops,NDFRT
4250573,Ophthalmic Gel,NDFRT
19082166,Ophthalmic Gel,RxNorm
19059413,Ophthalmic Irrigation Solution,RxNorm
4251382,Ophthalmic Irrigation Solution,NDFRT
4250574,Ophthalmic Ointment,NDFRT
19135925,Ophthalmic Ointment,RxNorm
19129634,Ophthalmic Solution,RxNorm
4251383,Ophthalmic Solution,NDFRT
4250575,Ophthalmic Suspension,NDFRT
19082167,Ophthalmic Suspension,RxNorm
19082168,Oral Capsule,RxNorm
4249784,Oral Capsule,NDFRT
19082169,Oral Cream,RxNorm
4251384,Oral Cream,NDFRT
19111148,Oral Crystals,RxNorm
4351889,Oral Drops,NDFRT
45777144,Oral Flakes,NDFRT
19082101,Oral Flakes,RxNorm
4250576,Oral Foam,NDFRT
19095971,Oral Foam,RxNorm
4249785,Oral Gel,NDFRT
19095916,Oral Gel,RxNorm
45777168,Oral Granules,NDFRT
19082651,Oral Granules,RxNorm
4352663,Oral Inhalant,NDFRT
45777153,Oral Lozenge,NDFRT
19082253,Oral Lozenge,RxNorm
19095975,Oral Ointment,RxNorm
4251385,Oral Ointment,NDFRT
19095918,Oral Paste,RxNorm
4250577,Oral Paste,NDFRT
