dosf_lt,auh_freq
tabletter,7307
filmovertrukne tabletter,5898
"injektionsvÃ¦ske, oplÃ¸sning",1734
injektionsvÃ¦ske,1501
depottabletter,1400
"kapsler, hÃ¥rde",1109
,656
"injektionsvÃ¦ske, suspension",656
enterotabletter,607
"infusionsvÃ¦ske, oplÃ¸sning",521
creme,509
kapsler,505
inhalationspulver,452
"pulver og solvens til injektionsvÃ¦ske, oplÃ¸sning",426
peritonealdialysevÃ¦ske,393
"depotkapsler, hÃ¥rde",370
"koncentrat til infusionsvÃ¦ske, oplÃ¸sning",370
oral oplÃ¸sning,347
depotplastre,338
salve,335
infusionsvÃ¦ske,319
"enterokapsler, hÃ¥rde",317
overtrukne tabletter,313
"injektionsvÃ¦ske, oplÃ¸sning, fyldt injektionssprÃ¸jte",312
smeltetabletter,299
injektionssubstans,282
mikstur,271
suppositorier,258
"Ã¸jendrÃ¥ber, oplÃ¸sning",255
tyggetabletter,235
"pulver til injektionsvÃ¦ske, oplÃ¸sning",210
depotkapsler,198
gel,187
oral suspension,177
Ã¸jendrÃ¥ber,170
"pulver til infusionsvÃ¦ske, oplÃ¸sning",155
"kapsler, blÃ¸de",154
brusetabletter,148
"injektions-/infusionsvÃ¦ske, oplÃ¸sning",140
medicinsk tyggegummi,139
dispergible tabletter,129
kutanoplÃ¸sning,129
"nÃ¦sespray, oplÃ¸sning",120
"infusionsvÃ¦ske, emulsion",116
"pulver til injektions- og infusionsvÃ¦ske, oplÃ¸sning",116
liniment,114
"spot-on, oplÃ¸sning",114
"injektionsvÃ¦ske, oplÃ¸sning, fyldt pen",112
oralt pulver,110
oplÃ¸sning til priktest (Soluprick),106
"inhalationsspray, suspension",96
oplÃ¸sning,94
"pulver og solvens til injektionsvÃ¦ske, suspension",90
skyllevÃ¦ske,88
"resoribletter, sublinguale",88
sugetabletter,85
"medicinsk gas, komprimeret",84
infusionskoncentrat,84
granulat,81
"kapsler med modificeret udlÃ¸sning, hÃ¥rde",80
inhalationspulver i kapsler,79
tabletter med modificeret udlÃ¸sning,76
"nÃ¦sespray, suspension",75
"Ã¸jendrÃ¥ber, suspension",74
"injektionsvÃ¦ske, emulsion",73
oplÃ¸selige tabletter,73
pulver til oplÃ¸sning i drikkevand,70
pulver til oral oplÃ¸sning,66
injektionsvÃ¦ske (vaccine),65
inhalationsaerosol,64
drÃ¥ber,64
oral pasta,64
inhalationsvÃ¦ske,59
intramammÃ¦r suspension,59
infusionssubstans,54
enterokapsler,53
"pulver til koncentrat til infusionsvÃ¦ske, oplÃ¸sning",53
afdelte pulvere,51
"inhalationspulver, afdelt",50
klysma,50
drageer,47
"Ã¸jendrÃ¥ber, oplÃ¸sning, enkeltdosisbeholder",47
nÃ¦sespray,45
"pulver og solvens til infusionsvÃ¦ske, oplÃ¸sning",45
injektions-/infusionsvÃ¦ske,45
premix,44
"orale drÃ¥ber, oplÃ¸sning",44
"depotinjektionsvÃ¦ske, pulver og solvens til suspension",43
pulver,42
lancet,41
medicinsk gas,40
pulver til oral suspension,40
implantat,39
Ã¸jensalve,38
"lyofilisat og solvens til injektionsvÃ¦ske, suspension",38
shampoo,38
vagitorier,37
solvens til parenteral anvendelse,37
"pulver, oplÃ¸seligt",37
"injektionsvÃ¦ske, suspension, fyldt injektionssprÃ¸jte",36
"peritonealdialysevÃ¦ske, to-kammer system",35
intramammÃ¦r salve,34
oplÃ¸sning til priktest,33
pudder,33
"pour-on, oplÃ¸sning",33
oplÃ¸sning til desinfektion,33
granulat til oral suspension,33
intrauterint pessar,33
"pulver og solvens til injektionsvÃ¦ske, oplÃ¸sning, fyldt injektionssprÃ¸jte",32
resoribletter,31
"inhalationspulver, hÃ¥rd kapsel",29
"injektions-/infusionsvÃ¦ske, emulsion",29
"nÃ¦sedrÃ¥ber, oplÃ¸sning",28
"pulver og solvens til injektions- og infusionsvÃ¦ske, oplÃ¸sning",27
injektionssubstans med albumin-diluent,27
"rektalvÃ¦ske, oplÃ¸sning",27
premix til foderlÃ¦gemiddel,27
granulat til mikstur,26
saft,26
vÃ¦ske til inhalationsdamp,26
"inhalationsspray, oplÃ¸sning",26
injektionssubstans med glycerol-diluent,25
frysetÃ¸rret tablet,25
oplÃ¸sning til priktest (Soluprick-SQ),25
"pulver og solvens til depotinjektionsvÃ¦ske, suspension",24
vaginaltabletter,24
lyofilisat til suspension,23
vaginalcreme,23
"injektionsvÃ¦ske, oplÃ¸sning, cylinderampul",23
konc.t.inf.vÃ¦sk.opl.,22
"injektionsvÃ¦ske, suspension, fyldt pen",22
"inhalationsvÃ¦ske til nebulisator, oplÃ¸sning",22
depottabletter (duretter),21
nÃ¦sedrÃ¥ber,21
"depotinjektionsvÃ¦ske, suspension",21
