dosf_lt,auh_freq,dosf_lt_manual,dosf_lt_en
tabletter,7307,tabletter,tablets
filmovertrukne tabletter,5898,filmovertrukne tabletter,film-coated tablets
"injektionsvÃ¦ske, oplÃ¸sning",1734,"injektionsvæske, opløsning",injection
injektionsvÃ¦ske,1501,injektionsvæske,injection
depottabletter,1400,depottabletter,release tablets
"kapsler, hÃ¥rde",1109,"kapsler, hårde",capsules
"injektionsvÃ¦ske, suspension",656,"injektionsvæske, suspension",suspension for injection
,656,,#VALUE!
enterotabletter,607,enterotabletter,resistant tablets
"infusionsvÃ¦ske, oplÃ¸sning",521,injektionsvæske,injection
creme,509,creme,cream
kapsler,505,kapsler,capsules
inhalationspulver,452,inhalationspulver,inhalation
"pulver og solvens til injektionsvÃ¦ske, oplÃ¸sning",426,"pulver og solvens til injektionsvæske, opløsning",powder and solvent for solution for injection
peritonealdialysevÃ¦ske,393,peritonealdialysevæske,PD
"koncentrat til infusionsvÃ¦ske, oplÃ¸sning",370,"koncentrat til infusionsvæske, opløsning",concentrate for solution for infusion
"depotkapsler, hÃ¥rde",370,"kapsler, hårde",capsules
oral oplÃ¸sning,347,oral opløsning,oral solution
depotplastre,338,depotplastre,transdermal patches
salve,335,salve,ointment
infusionsvÃ¦ske,319,infusionsvæske,infusion
"enterokapsler, hÃ¥rde",317,"enterokapsler, hårde","capsules, hard"
overtrukne tabletter,313,overtrukne tabletter,coated tablets
"injektionsvÃ¦ske, oplÃ¸sning, fyldt injektionssprÃ¸jte",312,oral opløsning,oral solution
smeltetabletter,299,smeltetabletter,orodispersible tablets
injektionssubstans,282,injektionssubstans,powder for injection
mikstur,271,mikstur,mixture
suppositorier,258,suppositorier,suppositories
"Ã¸jendrÃ¥ber, oplÃ¸sning",255,"øjendråber, opløsning",Ophthalmic Solution
tyggetabletter,235,tyggetabletter,chewable
"pulver til injektionsvÃ¦ske, oplÃ¸sning",210,"pulver til injektionsvæske, opløsning",powder for solution for injection
depotkapsler,198,depotkapsler,release capsules
gel,187,gel,gel
oral suspension,177,oral suspension,oral suspension
Ã¸jendrÃ¥ber,170,øjendråber,eye drops
"pulver til infusionsvÃ¦ske, oplÃ¸sning",155,"pulver til infusionsvæske, opløsning",powder for solution for infusion
"kapsler, blÃ¸de",154,"kapsler, bløde","capsules, soft"
brusetabletter,148,brusetabletter,effervescent tablets
"injektions-/infusionsvÃ¦ske, oplÃ¸sning",140,"injektions-/infusionsvæske, opløsning",injection / infusion
medicinsk tyggegummi,139,medicinsk tyggegummi,medical chewing gum
dispergible tabletter,129,dispergible tabletter,dispersible tablets
kutanoplÃ¸sning,129,kutanopløsning,cutaneous solution
"nÃ¦sespray, oplÃ¸sning",120,"næsespray, opløsning",nasal spray solution
"pulver til injektions- og infusionsvÃ¦ske, oplÃ¸sning",116,"pulver til injektions- og infusionsvæske, opløsning",powder for solution for injection or infusion
"infusionsvÃ¦ske, emulsion",116,"infusionsvæske, emulsion",emulsion for infusion
